

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Aug 23 13:31:59 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16LF1509
 13735  08A0  0875               	movf	??_SetDataTRISxWork_SPK_OPEN,w
 13736  08A1  00DF               	movwf	_dataTRISCWork_M0
 13737                           
 13738                           ;MotorDrive.c: 2877:         dataTRISAWork_M1 = 0x00;
 13739  08A2  01DE               	clrf	_dataTRISAWork_M1
 13740                           
 13741                           ;MotorDrive.c: 2878:         dataTRISBWork_M1 = 0x00;
 13742  08A3  01DD               	clrf	_dataTRISBWork_M1
 13743                           
 13744                           ;MotorDrive.c: 2879:         dataTRISCWork_M1 = 0x08;
 13745  08A4  3008               	movlw	8
 13746  08A5  00F5               	movwf	??_SetDataTRISxWork_SPK_OPEN
 13747  08A6  0875               	movf	??_SetDataTRISxWork_SPK_OPEN,w
 13748  08A7  00DC               	movwf	_dataTRISCWork_M1
 13749                           
 13750                           ;MotorDrive.c: 2881:         CM1CON1 = (0x90 | 0x01);
 13751  08A8  3091               	movlw	145
 13752  08A9  0022               	movlb	2	; select bank2
 13753  08AA  0092               	movwf	18	;volatile
 13754                           
 13755                           ;MotorDrive.c: 2882:         CM2CON1 = (0x90 | 0x03);
 13756  08AB  3093               	movlw	147
 13757  08AC  28BE               	goto	L20
 13758  08AD                     i1l4340:	
 13759                           ;MotorDrive.c: 2884:     } else {
 13760                           
 13761                           
 13762                           ;MotorDrive.c: 2885:         dataTRISAWork_M0 = 0x02;
 13763  08AD  3002               	movlw	2
 13764  08AE  00F5               	movwf	??_SetDataTRISxWork_SPK_OPEN
 13765  08AF  0875               	movf	??_SetDataTRISxWork_SPK_OPEN,w
 13766  08B0  0020               	movlb	0	; select bank0
 13767  08B1  00E1               	movwf	_dataTRISAWork_M0
 13768                           
 13769                           ;MotorDrive.c: 2886:         dataTRISBWork_M0 = 0x00;
 13770  08B2  01E0               	clrf	_dataTRISBWork_M0
 13771                           
 13772                           ;MotorDrive.c: 2887:         dataTRISCWork_M0 = 0x00;
 13773  08B3  01DF               	clrf	_dataTRISCWork_M0
 13774                           
 13775                           ;MotorDrive.c: 2889:         dataTRISAWork_M1 = 0x00;
 13776  08B4  01DE               	clrf	_dataTRISAWork_M1
 13777                           
 13778                           ;MotorDrive.c: 2890:         dataTRISBWork_M1 = 0x00;
 13779  08B5  01DD               	clrf	_dataTRISBWork_M1
 13780                           
 13781                           ;MotorDrive.c: 2891:         dataTRISCWork_M1 = 0x04;
 13782  08B6  3004               	movlw	4
 13783  08B7  00F5               	movwf	??_SetDataTRISxWork_SPK_OPEN
 13784  08B8  0875               	movf	??_SetDataTRISxWork_SPK_OPEN,w
 13785  08B9  00DC               	movwf	_dataTRISCWork_M1
 13786                           
 13787                           ;MotorDrive.c: 2893:         CM1CON1 = (0x90 | 0x00);
 13788  08BA  3090               	movlw	144
 13789  08BB  0022               	movlb	2	; select bank2
 13790  08BC  0092               	movwf	18	;volatile
 13791                           
 13792                           ;MotorDrive.c: 2894:         CM2CON1 = (0x90 | 0x02);
 13793  08BD  3092               	movlw	146
 13794  08BE                     L20:
 13795  08BE  0094               	movwf	20	;volatile
 13796                           
 13797                           ;MotorDrive.c: 2897:     spkOutChangeFunc = SetDataTRISxWork_SPK_SHORT;
 13798                           
 13799                           ;MotorDrive.c: 2895:     }
 13800  08BF  30D4               	movlw	low _SetDataTRISxWork_SPK_SHORT
 13801  08C0  0021               	movlb	1	; select bank1
 13802  08C1  00C4               	movwf	_spkOutChangeFunc^(0+128)
 13803  08C2  3014               	movlw	high _SetDataTRISxWork_SPK_SHORT
 13804  08C3  00C5               	movwf	(_spkOutChangeFunc^(0+128)+1)
 13805                           
 13806                           ;MotorDrive.c: 2898:     spkChangePosition = 1;
 13807  08C4  01DC               	clrf	_spkChangePosition^(0+128)
 13808  08C5  0ADC               	incf	_spkChangePosition^(0+128),f
 13809                           
 13810                           ;MotorDrive.c: 2899:     detectSpkTurnBit ^= 0x01;
 13811  08C6  3001               	movlw	1
 13812  08C7  00F5               	movwf	??_SetDataTRISxWork_SPK_OPEN
 13813  08C8  0875               	movf	??_SetDataTRISxWork_SPK_OPEN,w
 13814  08C9  06DE               	xorwf	_detectSpkTurnBit^(0+128),f
 13815                           
 13816                           ;MotorDrive.c: 2903:     if (excitatingEnableBit & (0x01 | 0x02)) {
 13817  08CA  0860               	movf	_excitatingEnableBit^(0+128),w
 13818  08CB  3903               	andlw	3
 13819  08CC  1903               	btfsc	3,2
 13820  08CD  28D1               	goto	i1l4358
 13821                           
 13822                           ;MotorDrive.c: 2904:         spkOutTrisRequestFlug = 1;
 13823  08CE  01DB               	clrf	_spkOutTrisRequestFlug^(0+128)
 13824  08CF  0ADB               	incf	_spkOutTrisRequestFlug^(0+128),f
 13825                           
 13826                           ;MotorDrive.c: 2905:     } else {
 13827  08D0  0008               	return
 13828  08D1                     i1l4358:
 13829                           
 13830                           ;MotorDrive.c: 2906:         spkOutTrisRequestFlug = 0;
 13831  08D1  01DB               	clrf	_spkOutTrisRequestFlug^(0+128)
 13832  08D2  0008               	return
 13833  08D3                     __end_of_SetDataTRISxWork_SPK_OPEN:
 13834                           
 13835                           	psect	text83
 13836  14D4                     __ptext83:	
 13837 ;; *************** function _SetDataTRISxWork_SPK_SHORT *****************
 13838 ;; Defined at:
 13839 ;;		line 2923 in file "MotorDrive.c"
 13840 ;; Parameters:    Size  Location     Type
 13841 ;;		None
 13842 ;; Auto vars:     Size  Location     Type
 13843 ;;		None
 13844 ;; Return value:  Size  Location     Type
 13845 ;;                  1    wreg      void 
 13846 ;; Registers used:
 13847 ;;		wreg, status,2, status,0
 13848 ;; Tracked objects:
 13849 ;;		On entry : 1F/1
 13850 ;;		On exit  : 1F/1
 13851 ;;		Unchanged: 0/0
 13852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 13853 ;;      Params:         0       0       0       0       0       0       0       0
 13854 ;;      Locals:         0       0       0       0       0       0       0       0
 13855 ;;      Temps:          1       0       0       0       0       0       0       0
 13856 ;;      Totals:         1       0       0       0       0       0       0       0
 13857 ;;Total ram usage:        1 bytes
 13858 ;; Hardware stack levels used:    1
 13859 ;; This function calls:
 13860 ;;		Nothing
 13861 ;; This function is called by:
 13862 ;;		_SetMotorStartSPK
 13863 ;;		_SetDataTRISxWork_SPK_OPEN
 13864 ;;		_TMR2_Interrupt_SPK
 13865 ;; This function uses a non-reentrant model
 13866 ;;
 13867                           
 13868                           
 13869                           ;psect for function _SetDataTRISxWork_SPK_SHORT
 13870  14D4                     _SetDataTRISxWork_SPK_SHORT:
 13871                           
 13872                           ;MotorDrive.c: 2925:     dataTRISAWork_M0 = (0x00 | 0x00);
 13873                           
 13874                           ;incstack = 0
 13875                           ; Regs used in _SetDataTRISxWork_SPK_SHORT: [wreg+status,2+status,0]
 13876  14D4  0020               	movlb	0	; select bank0
 13877  14D5  01E1               	clrf	_dataTRISAWork_M0
 13878                           
 13879                           ;MotorDrive.c: 2926:     dataTRISBWork_M0 = (0x00 | 0x00);
 13880  14D6  01E0               	clrf	_dataTRISBWork_M0
 13881                           
 13882                           ;MotorDrive.c: 2927:     dataTRISCWork_M0 = (0x00 | 0x00);
 13883  14D7  01DF               	clrf	_dataTRISCWork_M0
 13884                           
 13885                           ;MotorDrive.c: 2929:     dataTRISAWork_M1 = (0x00 | 0x00);
 13886  14D8  01DE               	clrf	_dataTRISAWork_M1
 13887                           
 13888                           ;MotorDrive.c: 2930:     dataTRISBWork_M1 = (0x00 | 0x00);
 13889  14D9  01DD               	clrf	_dataTRISBWork_M1
 13890                           
 13891                           ;MotorDrive.c: 2931:     dataTRISCWork_M1 = (0x00 | 0x00);
 13892  14DA  01DC               	clrf	_dataTRISCWork_M1
 13893                           
 13894                           ;MotorDrive.c: 2933:     spkOutChangeFunc = SetDataTRISxWork_SPK_OPEN;
 13895  14DB  3098               	movlw	low _SetDataTRISxWork_SPK_OPEN
 13896  14DC  0021               	movlb	1	; select bank1
 13897  14DD  00C4               	movwf	_spkOutChangeFunc^(0+128)
 13898  14DE  3008               	movlw	high _SetDataTRISxWork_SPK_OPEN
 13899  14DF  00C5               	movwf	(_spkOutChangeFunc^(0+128)+1)
 13900                           
 13901                           ;MotorDrive.c: 2934:     spkChangePosition = 0;
 13902  14E0  01DC               	clrf	_spkChangePosition^(0+128)
 13903                           
 13904                           ;MotorDrive.c: 2936:     spkReqVrsCheckBit |= (0x01 | 0x02);
 13905  14E1  3003               	movlw	3
 13906  14E2  00F5               	movwf	??_SetDataTRISxWork_SPK_SHORT
 13907  14E3  0875               	movf	??_SetDataTRISxWork_SPK_SHORT,w
 13908  14E4  04DA               	iorwf	_spkReqVrsCheckBit^(0+128),f
 13909                           
 13910                           ;MotorDrive.c: 2939:     spkOutTrisRequestFlug = 1;
 13911  14E5  01DB               	clrf	_spkOutTrisRequestFlug^(0+128)
 13912  14E6  0ADB               	incf	_spkOutTrisRequestFlug^(0+128),f
 13913  14E7  0008               	return
 13914  14E8                     __end_of_SetDataTRISxWork_SPK_SHORT:
 13915                           
 13916                           	psect	text84
 13917  113B                     __ptext84:	
 13918 ;; *************** function i1_TMR2_StopTimer *****************
 13919 ;; Defined at:
 13920 ;;		line 93 in file "mcc_generated_files/tmr2.c"
 13921 ;; Parameters:    Size  Location     Type
 13922 ;;		None
 13923 ;; Auto vars:     Size  Location     Type
 13924 ;;		None
 13925 ;; Return value:  Size  Location     Type
 13926 ;;                  1    wreg      void 
 13927 ;; Registers used:
 13928 ;;		None
 13929 ;; Tracked objects:
 13930 ;;		On entry : 1F/0
 13931 ;;		On exit  : 1F/0
 13932 ;;		Unchanged: 0/0
 13933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 13934 ;;      Params:         0       0       0       0       0       0       0       0
 13935 ;;      Locals:         0       0       0       0       0       0       0       0
 13936 ;;      Temps:          0       0       0       0       0       0       0       0
 13937 ;;      Totals:         0       0       0       0       0       0       0       0
 13938 ;;Total ram usage:        0 bytes
 13939 ;; Hardware stack levels used:    1
 13940 ;; This function calls:
 13941 ;;		Nothing
 13942 ;; This function is called by:
 13943 ;;		_TMR2_Interrupt
 13944 ;; This function uses a non-reentrant model
 13945 ;;
 13946                           
 13947                           
 13948                           ;psect for function i1_TMR2_StopTimer
 13949  113B                     i1_TMR2_StopTimer:
 13950                           
 13951                           ;mcc_generated_files/tmr2.c: 96:     T2CONbits.TMR2ON = 0;
 13952                           
 13953                           ;incstack = 0
 13954                           ; Regs used in i1_TMR2_StopTimer: []
 13955  113B  111C               	bcf	28,2	;volatile
 13956  113C  0008               	return
 13957  113D                     __end_ofi1_TMR2_StopTimer:
 13958                           
 13959                           	psect	text85
 13960  1602                     __ptext85:	
 13961 ;; *************** function _VrsCheck *****************
 13962 ;; Defined at:
 13963 ;;		line 2704 in file "MotorDrive.c"
 13964 ;; Parameters:    Size  Location     Type
 13965 ;;  motor_no        1    wreg     unsigned char 
 13966 ;; Auto vars:     Size  Location     Type
 13967 ;;  motor_no        1    1[COMMON] unsigned char 
 13968 ;; Return value:  Size  Location     Type
 13969 ;;                  1    wreg      void 
 13970 ;; Registers used:
 13971 ;;		wreg, status,2, status,0
 13972 ;; Tracked objects:
 13973 ;;		On entry : 1F/1
 13974 ;;		On exit  : 1F/0
 13975 ;;		Unchanged: 0/0
 13976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 13977 ;;      Params:         0       0       0       0       0       0       0       0
 13978 ;;      Locals:         1       0       0       0       0       0       0       0
 13979 ;;      Temps:          1       0       0       0       0       0       0       0
 13980 ;;      Totals:         2       0       0       0       0       0       0       0
 13981 ;;Total ram usage:        2 bytes
 13982 ;; Hardware stack levels used:    1
 13983 ;; This function calls:
 13984 ;;		Nothing
 13985 ;; This function is called by:
 13986 ;;		_TMR2_Interrupt
 13987 ;; This function uses a non-reentrant model
 13988 ;;
 13989                           
 13990                           
 13991                           ;psect for function _VrsCheck
 13992  1602                     _VrsCheck:
 13993                           
 13994                           ;incstack = 0
 13995                           ; Regs used in _VrsCheck: [wreg+status,2+status,0]
 13996                           ;VrsCheck@motor_no stored from wreg
 13997  1602  00F6               	movwf	VrsCheck@motor_no
 13998                           
 13999                           ;MotorDrive.c: 2704: void VrsCheck(UB motor_no);MotorDrive.c: 2705: {;MotorDrive.c: 2706
      +                          :     if (motor_no == 0) {
 14000  1603  0876               	movf	VrsCheck@motor_no,w
 14001  1604  1D03               	btfss	3,2
 14002  1605  2E11               	goto	i1l1028
 14003                           
 14004                           ;MotorDrive.c: 2707:         if (PIR2bits.C1IF) {
 14005  1606  0020               	movlb	0	; select bank0
 14006  1607  1E92               	btfss	18,5	;volatile
 14007  1608  2E0E               	goto	i1l4118
 14008                           
 14009                           ;MotorDrive.c: 2708:             vrsCountValue[ 0 ]++;
 14010  1609  3001               	movlw	1
 14011  160A  00F5               	movwf	??_VrsCheck
 14012  160B  0875               	movf	??_VrsCheck,w
 14013  160C  0021               	movlb	1	; select bank1
 14014  160D  07C0               	addwf	_vrsCountValue^(0+128),f
 14015  160E                     i1l4118:
 14016                           
 14017                           ;MotorDrive.c: 2711:         PIR2bits.C1IF = 0;
 14018  160E  0020               	movlb	0	; select bank0
 14019  160F  1292               	bcf	18,5	;volatile
 14020                           
 14021                           ;MotorDrive.c: 2712:     } else {
 14022  1610  0008               	return
 14023  1611                     i1l1028:
 14024                           
 14025                           ;MotorDrive.c: 2713:         if (PIR2bits.C2IF) {
 14026  1611  0020               	movlb	0	; select bank0
 14027  1612  1F12               	btfss	18,6	;volatile
 14028  1613  2E19               	goto	i1l4122
 14029                           
 14030                           ;MotorDrive.c: 2714:             vrsCountValue [ 1 ]++;
 14031  1614  3001               	movlw	1
 14032  1615  00F5               	movwf	??_VrsCheck
 14033  1616  0875               	movf	??_VrsCheck,w
 14034  1617  0021               	movlb	1	; select bank1
 14035  1618  07C1               	addwf	(_vrsCountValue^(0+128)+1),f
 14036  1619                     i1l4122:
 14037                           
 14038                           ;MotorDrive.c: 2716:         PIR2bits.C2IF = 0;
 14039  1619  0020               	movlb	0	; select bank0
 14040  161A  1312               	bcf	18,6	;volatile
 14041  161B  0008               	return
 14042  161C                     __end_of_VrsCheck:
 14043                           
 14044                           	psect	text86
 14045  159F                     __ptext86:	
 14046 ;; *************** function _SetDataTRISxWork_M1_SPK_POL1_SHORT *****************
 14047 ;; Defined at:
 14048 ;;		line 3572 in file "MotorDrive.c"
 14049 ;; Parameters:    Size  Location     Type
 14050 ;;		None
 14051 ;; Auto vars:     Size  Location     Type
 14052 ;;		None
 14053 ;; Return value:  Size  Location     Type
 14054 ;;                  1    wreg      void 
 14055 ;; Registers used:
 14056 ;;		wreg, status,2, status,0
 14057 ;; Tracked objects:
 14058 ;;		On entry : 1F/1
 14059 ;;		On exit  : 1F/1
 14060 ;;		Unchanged: 0/0
 14061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 14062 ;;      Params:         0       0       0       0       0       0       0       0
 14063 ;;      Locals:         0       0       0       0       0       0       0       0
 14064 ;;      Temps:          0       0       0       0       0       0       0       0
 14065 ;;      Totals:         0       0       0       0       0       0       0       0
 14066 ;;Total ram usage:        0 bytes
 14067 ;; Hardware stack levels used:    1
 14068 ;; This function calls:
 14069 ;;		Nothing
 14070 ;; This function is called by:
 14071 ;;		_SetDataTRISxWork_M1_SPK_POL1_OPEN
 14072 ;;		_TMR2_Interrupt
 14073 ;; This function uses a non-reentrant model
 14074 ;;
 14075                           
 14076                           
 14077                           ;psect for function _SetDataTRISxWork_M1_SPK_POL1_SHORT
 14078  159F                     _SetDataTRISxWork_M1_SPK_POL1_SHORT:
 14079                           
 14080                           ;MotorDrive.c: 3574:     dataTRISAWork_M1 = 0x00;
 14081                           
 14082                           ;incstack = 0
 14083                           ; Regs used in _SetDataTRISxWork_M1_SPK_POL1_SHORT: [wreg+status,2+status,0]
 14084  159F  0020               	movlb	0	; select bank0
 14085  15A0  01DE               	clrf	_dataTRISAWork_M1
 14086                           
 14087                           ;MotorDrive.c: 3575:     dataTRISBWork_M1 = 0x00;
 14088  15A1  01DD               	clrf	_dataTRISBWork_M1
 14089                           
 14090                           ;MotorDrive.c: 3576:     dataTRISCWork_M1 = 0x00;
 14091  15A2  01DC               	clrf	_dataTRISCWork_M1
 14092                           
 14093                           ;MotorDrive.c: 3578:     if (m1PulseOutStep == ID_PULSE_OUT_STEP_P1) {
 14094  15A3  3016               	movlw	22
 14095  15A4  0672               	xorwf	_m1PulseOutStep,w
 14096  15A5  1D03               	btfss	3,2
 14097  15A6  2DAE               	goto	i1l4732
 14098                           
 14099                           ;MotorDrive.c: 3579:         m1PulseOutChangeFunc = SetPulseOutLATxWork_M1_FWD_POL1_P1;
 14100  15A7  30ED               	movlw	low _SetPulseOutLATxWork_M1_FWD_POL1_P1
 14101  15A8  0021               	movlb	1	; select bank1
 14102  15A9  00C8               	movwf	_m1PulseOutChangeFunc^(0+128)
 14103  15AA  3011               	movlw	high _SetPulseOutLATxWork_M1_FWD_POL1_P1
 14104  15AB  00C9               	movwf	(_m1PulseOutChangeFunc^(0+128)+1)
 14105                           
 14106                           ;MotorDrive.c: 3580:         reqComparatorOffBit |= 0x02;
 14107  15AC  14D3               	bsf	_reqComparatorOffBit^(0+128),1
 14108                           
 14109                           ;MotorDrive.c: 3581:     } else {
 14110  15AD  2DB3               	goto	i1l4734
 14111  15AE                     i1l4732:
 14112                           
 14113                           ;MotorDrive.c: 3582:         m1PulseOutChangeFunc = SetDataTRISxWork_M1_SPK_POL1_OPEN;
 14114  15AE  305D               	movlw	low _SetDataTRISxWork_M1_SPK_POL1_OPEN
 14115  15AF  0021               	movlb	1	; select bank1
 14116  15B0  00C8               	movwf	_m1PulseOutChangeFunc^(0+128)
 14117  15B1  3013               	movlw	high _SetDataTRISxWork_M1_SPK_POL1_OPEN
 14118  15B2  00C9               	movwf	(_m1PulseOutChangeFunc^(0+128)+1)
 14119  15B3                     i1l4734:
 14120                           
 14121                           ;MotorDrive.c: 3585:     OutTrisRequestFlug = 1;
 14122  15B3  01D5               	clrf	_OutTrisRequestFlug^(0+128)
 14123  15B4  0AD5               	incf	_OutTrisRequestFlug^(0+128),f
 14124                           
 14125                           ;MotorDrive.c: 3586:     reqVrsCheckBit |= 0x02;
 14126  15B5  14D2               	bsf	_reqVrsCheckBit^(0+128),1
 14127  15B6  0008               	return
 14128  15B7                     __end_of_SetDataTRISxWork_M1_SPK_POL1_SHORT:
 14129                           
 14130                           	psect	text87
 14131  135D                     __ptext87:	
 14132 ;; *************** function _SetDataTRISxWork_M1_SPK_POL1_OPEN *****************
 14133 ;; Defined at:
 14134 ;;		line 3560 in file "MotorDrive.c"
 14135 ;; Parameters:    Size  Location     Type
 14136 ;;		None
 14137 ;; Auto vars:     Size  Location     Type
 14138 ;;		None
 14139 ;; Return value:  Size  Location     Type
 14140 ;;                  1    wreg      void 
 14141 ;; Registers used:
 14142 ;;		wreg, status,2
 14143 ;; Tracked objects:
 14144 ;;		On entry : 1F/1
 14145 ;;		On exit  : 1F/1
 14146 ;;		Unchanged: 0/0
 14147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 14148 ;;      Params:         0       0       0       0       0       0       0       0
 14149 ;;      Locals:         0       0       0       0       0       0       0       0
 14150 ;;      Temps:          1       0       0       0       0       0       0       0
 14151 ;;      Totals:         1       0       0       0       0       0       0       0
 14152 ;;Total ram usage:        1 bytes
 14153 ;; Hardware stack levels used:    1
 14154 ;; This function calls:
 14155 ;;		Nothing
 14156 ;; This function is called by:
 14157 ;;		_SetPulseOutLATxWork_M1_SHAKE_POL1_OFF
 14158 ;;		_SetDataTRISxWork_M1_SPK_POL1_SHORT
 14159 ;;		_TMR2_Interrupt
 14160 ;; This function uses a non-reentrant model
 14161 ;;
 14162                           
 14163                           
 14164                           ;psect for function _SetDataTRISxWork_M1_SPK_POL1_OPEN
 14165  135D                     _SetDataTRISxWork_M1_SPK_POL1_OPEN:
 14166                           
 14167                           ;MotorDrive.c: 3562:     dataTRISAWork_M1 = 0x00;
 14168                           
 14169                           ;incstack = 0
 14170                           ; Regs used in _SetDataTRISxWork_M1_SPK_POL1_OPEN: [wreg+status,2]
 14171  135D  0020               	movlb	0	; select bank0
 14172  135E  01DE               	clrf	_dataTRISAWork_M1
 14173                           
 14174                           ;MotorDrive.c: 3563:     dataTRISBWork_M1 = 0x00;
 14175  135F  01DD               	clrf	_dataTRISBWork_M1
 14176                           
 14177                           ;MotorDrive.c: 3564:     dataTRISCWork_M1 = 0x04;
 14178  1360  3004               	movlw	4
 14179  1361  00F5               	movwf	??_SetDataTRISxWork_M1_SPK_POL1_OPEN
 14180  1362  0875               	movf	??_SetDataTRISxWork_M1_SPK_POL1_OPEN,w
 14181  1363  00DC               	movwf	_dataTRISCWork_M1
 14182                           
 14183                           ;MotorDrive.c: 3566:     m1PulseOutChangeFunc = SetDataTRISxWork_M1_SPK_POL1_SHORT;
 14184  1364  309F               	movlw	low _SetDataTRISxWork_M1_SPK_POL1_SHORT
 14185  1365  0021               	movlb	1	; select bank1
 14186  1366  00C8               	movwf	_m1PulseOutChangeFunc^(0+128)
 14187  1367  3015               	movlw	high _SetDataTRISxWork_M1_SPK_POL1_SHORT
 14188  1368  00C9               	movwf	(_m1PulseOutChangeFunc^(0+128)+1)
 14189                           
 14190                           ;MotorDrive.c: 3567:     OutTrisRequestFlug = 1;
 14191  1369  01D5               	clrf	_OutTrisRequestFlug^(0+128)
 14192  136A  0AD5               	incf	_OutTrisRequestFlug^(0+128),f
 14193  136B  0008               	return
 14194  136C                     __end_of_SetDataTRISxWork_M1_SPK_POL1_OPEN:
 14195                           
 14196                           	psect	text88
 14197  13F5                     __ptext88:	
 14198 ;; *************** function _SetPulseOutLATxWork_M1_SHAKE_POL1_OFF *****************
 14199 ;; Defined at:
 14200 ;;		line 3541 in file "MotorDrive.c"
 14201 ;; Parameters:    Size  Location     Type
 14202 ;;		None
 14203 ;; Auto vars:     Size  Location     Type
 14204 ;;		None
 14205 ;; Return value:  Size  Location     Type
 14206 ;;                  1    wreg      void 
 14207 ;; Registers used:
 14208 ;;		wreg, status,2
 14209 ;; Tracked objects:
 14210 ;;		On entry : 1F/1
 14211 ;;		On exit  : 1F/1
 14212 ;;		Unchanged: 0/0
 14213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 14214 ;;      Params:         0       0       0       0       0       0       0       0
 14215 ;;      Locals:         0       0       0       0       0       0       0       0
 14216 ;;      Temps:          0       0       0       0       0       0       0       0
 14217 ;;      Totals:         0       0       0       0       0       0       0       0
 14218 ;;Total ram usage:        0 bytes
 14219 ;; Hardware stack levels used:    1
 14220 ;; This function calls:
 14221 ;;		Nothing
 14222 ;; This function is called by:
 14223 ;;		_SetPulseOutLATxWork_M1_SHAKE_POL1_P0
 14224 ;;		_TMR2_Interrupt
 14225 ;; This function uses a non-reentrant model
 14226 ;;
 14227                           
 14228                           
 14229                           ;psect for function _SetPulseOutLATxWork_M1_SHAKE_POL1_OFF
 14230  13F5                     _SetPulseOutLATxWork_M1_SHAKE_POL1_OFF:
 14231                           
 14232                           ;MotorDrive.c: 3543:     pulseOutLATAWork_M1 = 0;
 14233                           
 14234                           ;incstack = 0
 14235                           ; Regs used in _SetPulseOutLATxWork_M1_SHAKE_POL1_OFF: [wreg+status,2]
 14236  13F5  01EB               	clrf	_pulseOutLATAWork_M1^(0+128)
 14237                           
 14238                           ;MotorDrive.c: 3544:     pulseOutLATBWork_M1 = 0;
 14239  13F6  01EA               	clrf	_pulseOutLATBWork_M1^(0+128)
 14240                           
 14241                           ;MotorDrive.c: 3545:     pulseOutLATCWork_M1 = 0;
 14242  13F7  01E9               	clrf	_pulseOutLATCWork_M1^(0+128)
 14243                           
 14244                           ;MotorDrive.c: 3548:     dataTRISAWork_M1 = 0x00;
 14245  13F8  0020               	movlb	0	; select bank0
 14246  13F9  01DE               	clrf	_dataTRISAWork_M1
 14247                           
 14248                           ;MotorDrive.c: 3549:     dataTRISBWork_M1 = 0x00;
 14249  13FA  01DD               	clrf	_dataTRISBWork_M1
 14250                           
 14251                           ;MotorDrive.c: 3550:     dataTRISCWork_M1 = 0x00;
 14252  13FB  01DC               	clrf	_dataTRISCWork_M1
 14253                           
 14254                           ;MotorDrive.c: 3552:     m1PulseOutChangeFunc = SetDataTRISxWork_M1_SPK_POL1_OPEN;
 14255  13FC  305D               	movlw	low _SetDataTRISxWork_M1_SPK_POL1_OPEN
 14256  13FD  0021               	movlb	1	; select bank1
 14257  13FE  00C8               	movwf	_m1PulseOutChangeFunc^(0+128)
 14258  13FF  3013               	movlw	high _SetDataTRISxWork_M1_SPK_POL1_OPEN
 14259  1400  00C9               	movwf	(_m1PulseOutChangeFunc^(0+128)+1)
 14260                           
 14261                           ;MotorDrive.c: 3553:     OutRequestFlug = 1;
 14262  1401  01D6               	clrf	_OutRequestFlug^(0+128)
 14263  1402  0AD6               	incf	_OutRequestFlug^(0+128),f
 14264                           
 14265                           ;MotorDrive.c: 3554:     OutTrisRequestFlug = 1;
 14266  1403  01D5               	clrf	_OutTrisRequestFlug^(0+128)
 14267  1404  0AD5               	incf	_OutTrisRequestFlug^(0+128),f
 14268                           
 14269                           ;MotorDrive.c: 3555:     reqComparatorOnBit |= 0x02;
 14270  1405  14D4               	bsf	_reqComparatorOnBit^(0+128),1
 14271  1406  0008               	return
 14272  1407                     __end_of_SetPulseOutLATxWork_M1_SHAKE_POL1_OFF:
 14273                           
 14274                           	psect	text89
 14275  1587                     __ptext89:	
 14276 ;; *************** function _SetDataTRISxWork_M1_SPK_POL0_SHORT *****************
 14277 ;; Defined at:
 14278 ;;		line 3509 in file "MotorDrive.c"
 14279 ;; Parameters:    Size  Location     Type
 14280 ;;		None
 14281 ;; Auto vars:     Size  Location     Type
 14282 ;;		None
 14283 ;; Return value:  Size  Location     Type
 14284 ;;                  1    wreg      void 
 14285 ;; Registers used:
 14286 ;;		wreg, status,2, status,0
 14287 ;; Tracked objects:
 14288 ;;		On entry : 1F/1
 14289 ;;		On exit  : 1F/1
 14290 ;;		Unchanged: 0/0
 14291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 14292 ;;      Params:         0       0       0       0       0       0       0       0
 14293 ;;      Locals:         0       0       0       0       0       0       0       0
 14294 ;;      Temps:          0       0       0       0       0       0       0       0
 14295 ;;      Totals:         0       0       0       0       0       0       0       0
 14296 ;;Total ram usage:        0 bytes
 14297 ;; Hardware stack levels used:    1
 14298 ;; This function calls:
 14299 ;;		Nothing
 14300 ;; This function is called by:
 14301 ;;		_SetDataTRISxWork_M1_SPK_POL0_OPEN
 14302 ;;		_TMR2_Interrupt
 14303 ;; This function uses a non-reentrant model
 14304 ;;
 14305                           
 14306                           
 14307                           ;psect for function _SetDataTRISxWork_M1_SPK_POL0_SHORT
 14308  1587                     _SetDataTRISxWork_M1_SPK_POL0_SHORT:
 14309                           
 14310                           ;MotorDrive.c: 3511:     dataTRISAWork_M1 = 0x00;
 14311                           
 14312                           ;incstack = 0
 14313                           ; Regs used in _SetDataTRISxWork_M1_SPK_POL0_SHORT: [wreg+status,2+status,0]
 14314  1587  0020               	movlb	0	; select bank0
 14315  1588  01DE               	clrf	_dataTRISAWork_M1
 14316                           
 14317                           ;MotorDrive.c: 3512:     dataTRISBWork_M1 = 0x00;
